tensor([[ 13708,    766,     29,  10061,    752,   1744,    911,    419,  15516,
             13,    576,   2168,   4933,    264,   1697,  71799,    448,   6303,
          38247,    323,  18575,  71799,  56167,     13,   1634,    807,   3060,
            862,    975,     11,   1052,    374,    902,  27039,    429,    279,
           1894,    315,    279,  38247,    476,    279,  71799,  56167,   2297,
             13,   2055,   2606,    362,    323,    425,    646,    387,  21286,
            700,    382,   7039,     11,   1077,    594,   2908,   2999,    356,
             13,    576,    943,    315,  38247,   3171,    944,   2803,    311,
           2297,   2987,     13,    576,  38247,   7952,  12966,   6814,    279,
           2766,     11,    773,    582,    646,  21725,    356,    438,   1632,
            382,  80022,     11,   1128,    911,   2999,    422,     30,    576,
           1379,    315,    279,   1148,   3762,   6573,   4977,    311,    387,
          10018,     13,    576,   1697,    374,   3238,    389,    264,   8131,
           3772,    315,    279,  13055,     11,    892,  13230,    429,    279,
           1379,    315,    279,   1148,   3762,   6573,    374,   7703,     13,
           8670,     11,    358,   1490,      0,   1096,   3643,   5530,   1576,
            279,   1697,    374,   4363,  23175,    279,   2390,    553,   7842,
            803,  61936,    382,  10061,    594,   1438,    432,   1495,     25,
            279,  38247,   1894,    323,    943,   7146,   6783,     11,    323,
            279,  71799,  56167,   1513,    944,   2297,     13,    576,   1172,
           3166,    429,   4344,    374,    279,   1379,    315,    279,   1148,
           3762,   6573,     13,   4710,   6025,    419,   5538,  21844,    323,
          22901,     11,    358,   1079,  16506,    304,    847,  32711,   3918,
          26865,    397,    366,   9217,  36495,    522,   9217,     29, 151645],
        [ 13708,    766,     29,  10061,    752,   1744,    911,    419,  15516,
             13,    576,   2168,   4933,    264,   1697,  71799,    448,   6303,
          38247,    323,  18575,  71799,  56167,     13,   1634,    807,   3060,
            862,    975,     11,    358,   1184,    311,   2908,   1128,   7035,
            374,  10018,    382,  14190,     11,   1077,    594,   1438,    432,
           1495,     13,    576,  38247,   7952,    311,    387,    279,   1852,
           1894,   6814,    279,   2766,     11,    773,    279,   1894,    315,
            279,  38247,   3171,    944,   2803,    311,   2297,     13,  88190,
             11,    279,  71799,  56167,   1083,   1401,    279,   1852,     26,
           1052,    594,    902,  27039,    429,    807,    525,   1660,   5497,
             13,   8670,     11,    358,   1490,     11,    279,  38247,    943,
           3171,    944,   4994,    311,   2297,   2987,   2474,    432,   5868,
          12966,    382,   7039,     11,   1077,    594,   2908,    279,   1379,
            315,    279,   1148,   3762,   6573,     13,    576,   1697,   4977,
            311,    387,   3238,    389,    264,   2613,   3772,    518,    264,
            882,     11,    323,    279,   6573,   7952,    311,    387,   3709,
           8131,    438,    807,   5098,     13,   1096,  13230,    429,    279,
           1379,    315,    279,   1148,   3762,   6573,    374,  12824,  10018,
            382,  10061,    594,  10146,    419,     13,   7414,     11,    279,
           6573,    374,   7826,    304,   1379,     11,    892,   3363,    279,
           1379,   7035,    374,  10018,   3918,  26865,    397,    366,   9217,
          36495,    522,   9217,     29, 151645, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643],
        [ 13708,    766,     29,  10061,    752,   1744,    911,    419,  15516,
             13,    576,   2168,   4933,    264,   1697,  71799,    448,   6303,
          38247,    323,  18575,  71799,  56167,     13,   1634,    807,   3060,
            862,    975,     11,    358,   1184,    311,   2908,   1128,   7035,
            374,  10018,    382,  14190,     11,   1077,    594,   1438,    432,
           1495,     13,    576,  38247,   7952,    311,    387,    279,   1852,
           1894,   6814,    279,   2766,     11,    773,    279,   1894,    315,
            279,  38247,   3171,    944,   2803,    311,   2297,     13,  88190,
             11,    279,  71799,  56167,   1083,   1401,    279,   1852,     26,
           1052,    594,    902,  27039,    429,    807,    525,   1660,   5497,
             13,   8670,     11,    358,   1490,     11,    279,  38247,    943,
           3171,    944,   4994,    311,   2297,   2987,   2474,    432,   5868,
          12966,    382,  10061,    594,   8708,    389,    279,   1379,    315,
            279,   1148,   3762,   6573,     13,    576,   1697,   4977,    311,
            387,   3238,    389,    264,   2613,   3772,    518,    264,    882,
             11,    323,    279,   6573,   7952,    311,    387,   3709,   8131,
            438,    807,  52103,     13,   1096,  13230,    429,    279,   1379,
            315,    279,   1148,   3762,   6573,    374,  12824,  10018,    382,
          62339,     25,   7414,     11,    279,   1379,    315,    279,   1148,
           3762,   6573,    374,  73006,   7703,    438,    279,   1697,   9539,
            862,    975,   3918,  26865,    397,    366,   9217,  36495,    522,
           9217,     29, 151645, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643],
        [ 13708,    766,     29,  10061,    752,   1744,    911,    419,  15516,
             13,    576,   2168,   4933,    264,   1697,  71799,    448,   6303,
          38247,    323,  18575,  71799,  56167,     13,   1634,    807,   3060,
            862,    975,     11,   1052,    374,    902,  27039,    429,    279,
           1894,    315,    279,  38247,   4344,     11,    773,   2999,    362,
           4977,  17367,     13,  13824,     11,    279,  71799,  56167,   4994,
            311,    387,    279,   1852,   6814,    279,   2766,     11,    773,
           2999,    425,    374,   1083,    537,   4363,     13,  88190,     11,
            279,    943,    315,  38247,   3171,    944,   2803,    311,   2297,
           2987,     11,    773,   2999,    356,    646,    387,  21286,    700,
